date,revenue,cogs,opex,payroll,utilities,depreciation,total_expenses,net_income,pipeline_value,closed_deals,cac,conversion_rate,avg_deal_size,gross_profit,gross_margin_pct,net_margin_pct,opex_ratio,revenue_per_deal,cac_payback_months,year,month,quarter,month_name
2020-01-01,431333.11,149773.83,123108.9,203046.06,12600.73,24970.73,513500.25,-82167.15,706786.74,35,1172.75,0.2586,12323.8,281559.28,65.28,-19.05,28.54,12323.8,-0.5,2020,1,1,Jan
2020-02-01,463149.84,169211.19,121052.26,201085.12,12749.03,24941.78,529039.38,-65889.54,800652.22,39,1233.4,0.3604,11875.64,293938.65,63.47,-14.23,26.14,11875.64,-0.73,2020,2,1,Feb
2020-03-01,483244.4,150643.9,117258.43,198875.42,13172.35,25039.28,504989.38,-21744.98,864731.66,42,1170.36,0.2982,11505.82,332600.5,68.83,-4.5,24.26,11505.82,-2.26,2020,3,1,Mar
2020-04-01,454214.92,146145.43,134590.96,199548.45,15050.65,24821.91,520157.39,-65942.47,613054.15,40,1228.09,0.275,11355.37,308069.49,67.82,-14.52,29.63,11355.37,-0.74,2020,4,2,Apr
2020-05-01,481675.17,169654.88,120871.8,200751.4,15640.74,24963.54,531882.35,-50207.19,910496.34,44,1115.66,0.2444,10947.16,312020.29,64.78,-10.42,25.09,10947.16,-0.98,2020,5,2,May
2020-06-01,503372.12,194827.95,124788.69,197884.58,17645.6,24847.39,559994.22,-56622.1,806455.53,49,1347.03,0.264,10272.9,308544.17,61.3,-11.25,24.79,10272.9,-1.17,2020,6,2,Jun
2020-07-01,487311.87,151459.74,115685.35,200393.72,17886.93,25021.42,510447.17,-23135.3,783678.71,51,1177.99,0.3022,9555.13,335852.13,68.92,-4.75,23.74,9555.13,-2.6,2020,7,3,Jul
2020-08-01,479850.56,165058.0,112413.12,198560.31,16558.2,25132.14,517721.77,-37871.21,796185.32,51,1083.34,0.3123,9408.83,314792.56,65.6,-7.89,23.43,9408.83,-1.46,2020,8,3,Aug
2020-09-01,536231.96,168773.22,119112.58,199229.84,15579.23,25076.46,527771.33,8460.64,846848.32,54,1153.54,0.3464,9930.22,367458.74,68.53,1.58,22.21,9930.22,7.35,2020,9,3,Sep
2020-10-01,582260.71,214636.21,113183.79,199381.58,15248.45,25121.94,567571.96,14688.75,752827.95,64,1130.56,0.3412,9097.82,367624.5,63.14,2.52,19.44,9097.82,4.93,2020,10,4,Oct
2020-11-01,595717.11,206288.98,113059.88,197607.59,14438.69,25169.53,556564.67,39152.43,1062272.26,68,1234.66,0.3707,8760.55,389428.13,65.37,6.57,18.98,8760.55,2.15,2020,11,4,Nov
2020-12-01,658821.06,243810.34,122668.59,198709.76,13287.28,25192.25,603668.23,55152.83,995318.3,66,1127.67,0.317,9982.14,415010.7200000001,62.99,8.37,18.62,9982.14,1.35,2020,12,4,Dec
